Updated,Country,Cases,Today Cases,Deaths,Today Deaths,Total Recovered,Today Recovered,Active,Critical,Tests,Population,Continent
1706090159724,Afghanistan,230907,0,7980,0,209549,0,13378,0,1351124,40754388,Asia
1706090159716,Albania,334726,0,3604,0,330233,0,889,0,1941032,2866374,Europe
1706090159719,Algeria,272010,0,6881,0,183061,0,82068,0,230960,45350148,Africa
1706090159770,Andorra,48015,0,165,0,0,0,47850,0,249838,77463,Europe
1706090159745,Angola,106720,0,1937,0,103419,0,1364,0,1499795,35027343,Africa
1706090159842,Anguilla,3904,0,12,0,0,0,3892,0,51382,15230,North America
1706090159829,Antigua and Barbuda,9106,0,146,0,8954,0,6,0,18901,99509,North America
1706090159603,Argentina,10080046,0,130685,0,9949361,0,0,0,35716069,46010234,South America
1706090159707,Armenia,451426,0,8776,0,435162,0,7488,0,3242901,2971966,Asia
1706090159773,Aruba,44224,0,292,0,42438,0,1494,2,177885,107609,North America
1706090159592,Australia,11745794,1475,23911,0,0,0,11721883,22,81916639,26068792,Australia-Oceania
1706090159616,Austria,6081287,0,22542,0,6054934,0,3811,0,211273524,9066710,Europe
1706090159686,Azerbaijan,834305,0,10379,0,823872,0,54,0,7733717,10300205,Asia
1706090159780,Bahamas,38084,0,844,0,36366,0,874,1,257839,400516,North America
1706090159688,Bahrain,729549,0,1574,0,727915,0,60,0,10948549,1783983,Asia
1706090159647,Bangladesh,2046599,0,29479,0,0,0,2017120,0,15254399,167885689,Asia
1706090159744,Barbados,110298,0,648,0,108647,0,1003,0,812248,288023,North America
1706090159682,Belarus,994037,0,7118,0,985592,0,1327,0,13646641,9432800,Europe
1706090159625,Belgium,4853153,0,34376,0,4811543,313,7234,0,37454182,11668278,Europe
1706090159758,Belize,71373,0,688,0,0,0,70685,0,576016,412190,North America
1706090159791,Benin,28036,0,163,0,27847,0,26,0,604310,12784726,Africa
1706090159806,Bermuda,18860,0,165,0,18685,0,10,0,1029558,61939,North America
1706090159764,Bhutan,62697,0,21,0,61564,0,1112,0,2303734,787941,Asia
1706090159670,Bolivia,1211716,0,22407,0,1177145,0,12164,220,2710261,11992656,South America
1706090159708,Bosnia,403508,0,16380,0,379084,0,8044,0,1884721,3249317,Europe
1706090159717,Botswana,330442,0,2801,0,327049,0,592,1,2026898,2441162,Africa
1706090159582,Brazil,38264864,0,708999,0,36249161,0,1306704,0,63776166,215353593,South America
1706090159833,British Virgin Islands,7392,0,64,0,0,0,7328,0,107339,30596,North America
1706090159715,Brunei,338569,0,225,0,243601,0,94743,3,717784,445431,Asia
1706090159660,Bulgaria,1337834,0,38719,0,1291711,0,7404,36,11571103,6844597,Europe
1706090159801,Burkina Faso,22109,0,400,0,21596,0,113,0,248995,22102838,Africa
1706090159767,Burundi,54721,0,38,0,53569,0,1114,0,345742,12624840,Africa
1706090159761,Cabo Verde,64477,0,417,0,63755,0,305,23,401622,567678,Africa
1706090159740,Cambodia,139064,0,3056,0,135998,0,10,0,3091420,17168639,Asia
1706090159742,Cameroon,125248,0,1974,0,123273,0,1,0,1751774,27911548,Africa
1706090159624,Canada,4901250,0,57516,0,4809456,1500,34278,99,66572774,38388419,North America
1706090159823,Caribbean Netherlands,11682,0,38,0,10476,0,1168,0,30126,26647,North America
1706090159788,Cayman Islands,31472,0,37,0,8553,0,22882,1,222773,67277,North America
1706090159817,Central African Republic,15440,0,113,0,15200,0,127,2,81294,5016678,Africa
1706090159832,Chad,7701,0,194,0,4874,0,2633,0,191341,17413580,Africa
1706090159746,Channel Islands,101717,0,228,0,101321,0,168,0,1252808,176463,Europe
1706090159621,Chile,5338562,0,64497,0,5252450,0,21615,7,50382097,19250195,South America
1706090159858,China,503302,0,5272,0,379053,0,118977,0,160000000,1448471400,Asia
1706090159613,Colombia,6389995,0,143125,0,6208573,0,38297,342,36951507,51512762,South America
1706090159828,Comoros,9109,0,161,0,8939,0,9,0,0,907419,Africa
1706090159799,Congo,25375,0,386,0,24006,0,983,0,347815,5797805,Africa
1706090159834,Cook Islands,7203,0,2,0,7150,0,51,0,19690,17571,Australia-Oceania
1706090159669,Costa Rica,1238883,0,9428,0,0,0,1229455,0,4659757,5182354,North America
1706090159661,Croatia,1309728,0,18687,0,1258432,0,32609,0,5660084,4059286,Europe
1706090159673,Cuba,1115190,0,8530,0,1106595,0,65,0,14396176,11305652,North America
1706090159772,Curaçao,45986,0,295,0,44720,0,971,3,496693,165529,North America
1706090159693,Cyprus,662962,0,1364,0,661598,0,0,0,9640118,1223387,Asia
1706090159630,Czechia,4755357,0,43468,0,4707161,0,4728,14,57685182,10736784,Europe
1706090159751,Côte d'Ivoire,88384,0,835,0,87497,0,52,0,1690934,27742298,Africa
1706090159747,DRC,99338,0,1468,0,84489,0,13381,0,846704,95240792,Africa
1706090159637,Denmark,3183756,0,8814,0,3174942,0,0,0,129333107,5834950,Europe
1706090159850,Diamond Princess,712,0,13,0,699,0,0,0,0,0,
1706090159816,Djibouti,15690,0,189,0,15427,0,74,0,305941,1016097,Africa
1706090159815,Dominica,16038,0,74,0,15964,0,0,0,229344,72344,North America
1706090159689,Dominican Republic,673268,0,4384,0,667788,0,1096,4,3740928,11056370,North America
1706090159674,Ecuador,1070121,0,36043,0,1034078,0,0,0,3082403,18113361,South America
1706090159700,Egypt,516023,0,24613,0,442182,0,49228,122,3693367,106156692,Africa
1706090159730,El Salvador,201855,0,4230,0,179410,0,18215,0,2610114,6550389,North America
1706090159810,Equatorial Guinea,17229,0,183,0,16907,0,139,5,365697,1496662,Africa
1706090159824,Eritrea,10189,0,103,0,10086,0,0,0,23693,3662244,Africa
1706090159696,Estonia,627269,0,3001,0,0,0,624268,0,6918014,1321910,Europe
1706090159703,Ethiopia,501117,0,7574,0,488171,0,5372,0,5565340,120812698,Africa
1706090159847,Falkland Islands (Malvinas),1930,0,0,0,1930,0,0,0,8632,3539,South America
1706090159784,Faroe Islands,34658,0,28,0,0,0,34630,0,778000,49233,Europe
1706090159759,Fiji,69117,0,885,0,67226,0,1006,0,672883,909466,Australia-Oceania
1706090159654,Finland,1513998,0,11242,0,1501279,110,1477,0,12108977,5554960,Europe
1706090159579,France,40138560,0,167642,0,39970918,0,0,0,271490188,65584518,Europe
1706090159748,French Guiana,98041,0,420,0,11254,0,86367,6,651257,314169,South America
1706090159755,French Polynesia,79254,0,650,0,0,0,78604,0,0,284164,Australia-Oceania
1706090159769,Gabon,49051,0,307,0,48674,0,70,0,1621909,2331533,Africa
1706090159818,Gambia,12626,0,372,0,12189,0,65,0,155686,2558482,Africa
1706090159650,Georgia,1855289,0,17132,0,0,0,1838157,0,16920079,3968738,Asia
1706090159580,Germany,38800361,0,181477,0,38240600,0,378284,0,122332384,83883596,Europe
1706090159738,Ghana,171889,0,1462,0,170425,0,2,0,2541625,32395450,Africa
1706090159804,Gibraltar,20550,0,113,0,0,0,20437,0,534283,33704,Europe
1706090159614,Greece,6101379,0,37869,0,0,0,6063510,0,102228365,10316637,Europe
1706090159821,Greenland,11971,0,21,0,2761,0,9189,4,164926,56973,North America
1706090159805,Grenada,19693,0,238,0,19358,0,97,4,182981,113475,North America
1706090159729,Guadeloupe,203235,0,1021,0,0,0,202214,0,938039,399794,North America
1706090159662,Guatemala,1283130,0,20274,0,1261268,0,1588,5,7593848,18584039,North America
1706090159779,Guinea,38572,0,468,0,37757,0,347,0,660107,13865691,Africa
1706090159827,Guinea-Bissau,9614,0,177,0,8929,0,508,6,145231,2063367,Africa
1706090159757,Guyana,74137,0,1300,0,72013,0,824,0,733218,794045,South America
1706090159785,Haiti,34542,0,860,0,33576,0,106,0,132422,11680283,North America
1706090159855,Holy See (Vatican City State),29,0,0,0,29,0,0,0,0,799,Europe
1706090159706,Honduras,474590,0,11165,0,0,0,463425,0,1660662,10221247,North America
1706090159640,Hong Kong,2926348,0,14434,0,2910121,0,1793,0,76127725,7604299,Asia
1706090159646,Hungary,2228206,0,48976,0,2152155,0,27075,0,11394556,9606259,Europe
1706090159727,Iceland,209832,0,229,0,0,0,209603,0,1996384,345393,Europe
1706090159578,India,45024190,0,533439,0,0,0,44490751,0,935879495,1406631776,Asia
1706090159609,Indonesia,6825402,0,161954,0,6647104,0,16344,0,114158919,279134505,Asia
1706090159608,Iran,7625812,0,146767,0,0,0,7479045,0,57320267,86022837,Asia
1706090159645,Iraq,2465545,0,25375,0,2439497,0,673,0,19544451,42164965,Asia
1706090159652,Ireland,1731136,0,9470,0,1719523,611,2143,19,13083449,5020199,Europe
1706090159781,Isle of Man,38008,0,116,0,0,0,37892,0,150753,85732,Europe
1706090159626,Israel,4841772,0,12707,0,4798473,0,30592,0,41373364,9326000,Asia
1706090159586,Italy,26701924,0,195752,0,26312787,0,193385,167,279648186,60262770,Europe
1706090159739,Jamaica,156739,0,3739,0,0,0,153000,0,1183986,2985094,North America
1706090159584,Japan,33803572,0,74694,0,0,0,33728878,0,100414883,125584838,Asia
1706090159651,Jordan,1746997,0,14122,0,1731007,0,1868,59,17201885,10300869,Asia
1706090159656,Kazakhstan,1411831,0,13848,0,1383020,0,14963,24,11575012,19205043,Asia
1706090159714,Kenya,344130,0,5689,0,337309,0,1132,0,3967062,56215221,Africa
1706090159841,Kiribati,5085,0,24,0,2703,0,2358,3,0,123419,Australia-Oceania
1706090159691,Kuwait,666756,0,2570,0,0,0,664186,0,8455743,4380326,Asia
1706090159728,Kyrgyzstan,206897,0,2991,0,196406,0,7500,131,1907195,6728271,Asia
1706090159726,Lao People's Democratic Republic,218913,0,758,0,0,0,218155,0,1233207,7481023,Asia
1706090159683,Latvia,981883,0,6609,0,971406,0,3868,0,7885792,1848837,Europe
1706090159664,Lebanon,1243838,0,10952,0,1087587,0,145299,74,4795578,6684849,Asia
1706090159783,Lesotho,36135,0,723,0,25980,0,9432,0,431221,2175699,Africa
1706090159830,Liberia,8090,0,295,0,7783,0,12,2,139824,5305117,Africa
1706090159702,Libyan Arab Jamahiriya,507274,0,6437,0,500835,0,2,0,2483848,7040745,Africa
1706090159802,Liechtenstein,21569,0,94,0,0,0,21475,0,112457,38387,Europe
1706090159657,Lithuania,1392545,0,9880,0,1377400,0,5265,0,10540357,2661708,Europe
1706090159710,Luxembourg,390465,0,1232,0,0,0,389233,0,4587145,642371,Europe
1706090159857,MS Zaandam,9,0,2,0,7,0,0,0,0,0,
1706090159803,Macao,21141,0,123,0,3487,0,17531,0,7850,667490,Asia
1706090159711,Macedonia,350244,0,9963,0,337068,0,3213,0,2226216,2081304,Europe
1706090159760,Madagascar,68482,0,1426,0,66862,0,194,0,531329,29178077,Africa
1706090159749,Malawi,89168,0,2686,0,0,0,86482,0,624784,20180839,Africa
1706090159622,Malaysia,5265367,0,37335,0,5212384,0,15648,34,68580916,33181072,Asia
1706090159734,Maldives,186694,0,316,0,163687,0,22691,25,2213831,540985,Asia
1706090159787,Mali,33164,0,743,0,32332,0,89,0,804909,21473764,Africa
1706090159743,Malta,121295,0,880,0,119882,0,533,0,2164612,444033,Europe
1706090159814,Marshall Islands,16138,0,17,0,16121,0,0,0,0,60057,Australia-Oceania
1706090159725,Martinique,230354,0,1102,0,0,0,229252,0,828928,374087,North America
1706090159763,Mauritania,63798,0,997,0,62471,0,330,0,1009957,4901981,Africa
1706090159776,Mauritius,43025,0,1051,0,41278,0,696,0,358675,1274727,Africa
1706090159777,Mayotte,42027,0,188,0,0,0,41839,0,176919,286259,Africa
1706090159606,Mexico,7702809,0,334958,0,6899865,0,467986,0,20013810,131562772,North America
1706090159793,Micronesia,26547,0,65,0,0,0,26482,0,82430,117489,Australia-Oceania
1706090159695,Moldova,631894,0,12179,0,0,0,619715,0,3216305,4013171,Europe
1706090159811,Monaco,17181,0,67,0,0,0,17114,0,78646,39783,Europe
1706090159680,Mongolia,1011431,0,2284,0,1009147,0,0,0,4030048,3378078,Asia
1706090159718,Montenegro,296259,0,2845,0,291794,0,1620,0,2769281,627950,Europe
1706090159848,Montserrat,1403,0,8,0,1376,0,19,0,17762,4965,North America
1706090159663,Morocco,1278512,0,16301,0,0,0,1262211,0,13001033,37772756,Africa
1706090159723,Mozambique,233731,0,2250,0,228805,0,2676,11,1371127,33089461,Africa
1706090159694,Myanmar,641614,0,19495,0,620159,0,1960,0,11598721,55227143,Asia
1706090159628,N. Korea,4772813,0,74,0,4772739,0,0,0,0,25990679,Asia
1706090159735,Namibia,172239,0,4103,0,167099,0,1037,0,1062663,2633874,Africa
1706090159840,Nauru,5393,0,1,0,5347,0,45,0,20509,10903,Australia-Oceania
1706090159681,Nepal,1003450,0,12031,0,991322,0,97,0,6047766,30225582,Asia
1706090159605,Netherlands,8631646,0,22992,0,8606689,1572,1965,0,25984435,17211447,Europe
1706090159753,New Caledonia,80064,0,314,0,0,0,79750,0,98964,290915,Australia-Oceania
1706090159644,New Zealand,2569056,0,5427,0,2558342,0,5287,0,7768604,4898203,Australia-Oceania
1706090159808,Nicaragua,18491,0,225,0,4225,0,14041,0,0,6779100,North America
1706090159825,Niger,9931,0,312,0,8890,0,729,1,254538,26083660,Africa
1706090159720,Nigeria,267173,0,3155,0,259953,0,4065,11,5708974,216746934,Africa
1706090159849,Niue,1040,0,0,0,1037,0,3,0,0,1622,Australia-Oceania
1706090159655,Norway,1508982,0,5732,0,1502053,0,1197,0,11002430,5511370,Europe
1706090159709,Oman,399449,0,4628,0,0,0,394821,0,25000000,5323993,Asia
1706090159653,Pakistan,1581936,0,30664,0,1538689,0,12583,0,30589153,229488994,Asia
1706090159838,Palau,6270,0,10,0,6258,0,2,0,71181,18233,Australia-Oceania
1706090159697,Palestine,621008,0,5404,0,615445,0,159,0,3078533,5345541,Asia
1706090159677,Panama,1055998,0,8688,0,1044922,0,2388,16,7847296,4446964,North America
1706090159771,Papua New Guinea,46864,0,670,0,46168,0,26,0,249149,9292169,Australia-Oceania
1706090159687,Paraguay,824940,0,20094,0,0,0,804846,0,2657506,7305843,South America
1706090159631,Peru,4536733,0,222161,0,4314572,0,0,4,39010194,33684208,South America
1706090159633,Philippines,4140383,0,66864,0,4067381,0,6138,0,36102746,112508994,Asia
1706090159611,Poland,6650782,0,120439,0,0,0,6530343,0,39169680,37739785,Europe
1706090159617,Portugal,5640496,0,27976,0,5610307,0,2213,61,46139518,10140570,Europe
1706090159701,Qatar,514524,0,690,0,513687,0,147,16,4065369,2979915,Asia
1706090159636,Romania,3519340,0,68806,0,3443563,0,6971,37,28530054,19031335,Europe
1706090159588,Russia,23851450,0,401834,0,23268040,0,181576,0,273400000,145805947,Europe
1706090159741,Rwanda,133518,0,1468,0,132039,0,11,0,6021981,13600464,Africa
1706090159704,Réunion,494595,0,921,0,0,0,493674,0,1603660,908061,Africa
1706090159583,S. Korea,34571873,0,35934,0,34535939,0,0,0,15804065,51329899,Asia
1706090159846,Saint Helena,2166,0,0,0,2,0,2164,0,0,6115,Africa
1706090159837,Saint Kitts and Nevis,6607,0,48,0,6559,0,0,0,126958,53871,North America
1706090159789,Saint Lucia,30209,0,410,0,29799,0,0,0,210983,185113,North America
1706090159818,Saint Martin,12324,0,63,0,0,0,12261,0,112382,39730,North America
1706090159844,Saint Pierre Miquelon,3452,0,2,0,2449,0,1001,0,25400,5759,North America
1706090159826,Saint Vincent and the Grenadines,9674,0,124,0,9493,0,57,0,114197,111551,North America
1706090159812,Samoa,17006,0,31,0,1605,0,15370,0,187397,202239,Australia-Oceania
1706090159794,San Marino,26185,0,128,0,26011,0,46,0,196855,34085,Europe
1706090159835,Sao Tome and Principe,6750,0,80,0,6667,0,3,0,29600,227679,Africa
1706090159684,Saudi Arabia,841469,0,9646,0,0,0,831823,0,45481735,35844909,Asia
1706090159750,Senegal,89053,0,1971,0,87024,0,58,0,1146543,17653671,Africa
1706090159642,Serbia,2612206,0,18057,0,2591907,0,2242,0,13381078,8653016,Europe
1706090159768,Seychelles,51220,0,172,0,51048,0,0,0,0,99426,Africa
1706090159831,Sierra Leone,7779,0,126,0,0,0,7653,0,259958,8306436,Africa
1706090159638,Singapore,2977715,0,1933,0,2957926,2828,17856,13,24756666,5943546,Asia
1706090159823,Sint Maarten,11051,0,92,0,10905,0,54,0,62056,43966,North America
1706090159648,Slovakia,1875864,0,21205,0,1854659,0,0,23,7448789,5460193,Europe
1706090159659,Slovenia,1355918,0,7100,0,1348399,0,419,0,2847701,2078034,Europe
1706090159795,Solomon Islands,25954,0,199,0,0,0,25755,0,0,721159,Australia-Oceania
1706090159792,Somalia,27334,0,1361,0,13182,0,12791,0,400466,16841795,Africa
1706090159635,South Africa,4076463,0,102595,0,3912506,0,61362,192,26795090,60756135,Africa
1706090159807,South Sudan,18819,0,147,0,18115,0,557,1,410280,11618511,Africa
1706090159591,Spain,13914811,0,121760,0,13762417,0,30634,231,471036328,46719142,Europe
1706090159690,Sri Lanka,672740,0,16893,0,655828,0,19,0,6486117,21575842,Asia
1706090159839,St. Barth,5507,0,6,0,0,0,5501,0,78646,9945,North America
1706090159762,Sudan,63993,0,5046,0,58947,0,0,0,562941,45992020,Africa
1706090159752,Suriname,82588,0,1408,0,0,0,81180,0,242207,596831,South America
1706090159756,Swaziland,75191,0,1427,0,73116,0,648,0,1048704,1184817,Africa
1706090159641,Sweden,2751473,0,27063,0,2720381,129,4029,0,19500873,10218971,Europe
1706090159632,Switzerland,4448453,0,14452,0,4430427,3016,3574,0,23833472,8773637,Europe
1706090159765,Syrian Arab Republic,57743,0,3165,0,54578,0,0,0,146269,19364809,Asia
1706090159594,Taiwan,10241523,0,19005,0,10222518,0,0,0,30742304,23888595,Asia
1706090159809,Tajikistan,17786,0,125,0,17264,0,397,0,0,9957464,Asia
1706090159774,Tanzania,43223,0,846,0,0,0,42377,0,0,63298550,Africa
1706090159629,Thailand,4764382,0,34539,0,4692636,0,37207,0,17270775,70078203,Asia
1706090159800,Timor-Leste,23460,0,138,0,23102,0,220,0,278529,1369429,Asia
1706090159778,Togo,39553,0,290,0,39263,0,0,0,812881,8680837,Africa
1706090159854,Tokelau,80,0,0,0,0,0,80,0,0,1378,Australia-Oceania
1706090159813,Tonga,16950,0,13,0,15638,0,1299,0,535009,107749,Australia-Oceania
1706090159731,Trinidad and Tobago,191496,0,4390,0,187078,0,28,0,913289,1406585,North America
1706090159671,Tunisia,1153361,0,29423,0,0,0,1123938,0,5013383,12046656,Africa
1706090159589,Turkey,17232066,0,102174,0,0,0,17129892,0,162743369,85561976,Asia
1706090159836,Turks and Caicos Islands,6715,0,40,0,6671,0,4,4,616295,39741,North America
1706090159845,Tuvalu,2943,0,1,0,0,0,2942,0,0,12066,Australia-Oceania
1706090159676,UAE,1067030,0,2349,0,0,0,1064681,0,200732262,10081785,Asia
1706090159587,UK,24872653,0,232112,0,24622738,0,17803,0,522526476,68497907,Europe
1706090159576,USA,110672611,0,1193166,0,108352391,0,1127054,2567,1186623953,334805269,North America
1706090159737,Uganda,171983,0,3632,0,100431,0,67920,0,3012408,48432863,Africa
1706090159619,Ukraine,5557995,0,112418,0,5445577,0,0,0,32603805,43192122,Europe
1706090159678,Uruguay,1041111,0,7664,0,1030944,0,2503,18,6114822,3496016,South America
1706090159722,Uzbekistan,253662,0,1637,0,241486,0,10539,23,1377915,34382084,Asia
1706090159819,Vanuatu,12019,0,14,0,11976,0,29,0,24976,321832,Australia-Oceania
1706090159699,Venezuela,552695,0,5856,0,546537,0,302,31,3359014,29266991,South America
1706090159593,Vietnam,11624114,0,43206,0,10640971,0,939937,0,85826548,98953541,Asia
1706090159843,Wallis and Futuna,3550,0,8,0,438,0,3104,0,20508,10982,Australia-Oceania
1706090159856,Western Sahara,10,0,1,0,9,0,0,0,0,626161,Africa
1706090159821,Yemen,11945,0,2159,0,9124,0,662,0,329592,31154867,Asia
1706090159713,Zambia,349304,0,4069,0,341316,0,3919,0,4112961,19470234,Africa
1706090159721,Zimbabwe,266071,0,5731,0,258888,0,1452,12,2525756,15331428,Africa
